======================================================================
A. BC/attitude variability: BSTAR (TLE, per zone epoch) vs fitted BN
======================================================================
   42928  n_zones= 8  r(level)=-0.155  r(zone-to-zone delta)=-0.008
   35497  n_zones= 8  r(level)=-0.447  r(zone-to-zone delta)=+0.245
   37151  n_zones= 8  r(level)=-0.159  r(zone-to-zone delta)=-0.365
   39615  n_zones= 8  r(level)=-0.217  r(zone-to-zone delta)=+0.327
   27526  n_zones= 8  r(level)=-0.606  r(zone-to-zone delta)=-0.233
   32007  n_zones= 8  r(level)=+0.107  r(zone-to-zone delta)=+0.533
   37819  n_zones= 8  r(level)=+0.746  r(zone-to-zone delta)=+0.077
   11550  n_zones= 8  r(level)=-0.620  r(zone-to-zone delta)=-0.186
   59347  n_zones= 8  r(level)=-0.771  r(zone-to-zone delta)=-0.591
   40943  n_zones= 8  r(level)=-0.754  r(zone-to-zone delta)=-0.636
   60328  n_zones= 8  r(level)=+0.393  r(zone-to-zone delta)=-0.586
   61734  n_zones= 5  r(level)=-0.398  r(zone-to-zone delta)=-0.240
   30799  n_zones= 3  r(level)=-0.589  r(zone-to-zone delta)=  n/a
   35009  n_zones= 8  r(level)=-0.463  r(zone-to-zone delta)=-0.415
   27906  n_zones= 4  r(level)=-0.929  r(zone-to-zone delta)=+0.149
   27882  n_zones= 8  r(level)=-0.140  r(zone-to-zone delta)=-0.127
   39802  n_zones= 8  r(level)=+0.144  r(zone-to-zone delta)=-0.104
   41695  n_zones= 6  r(level)=-0.769  r(zone-to-zone delta)=-0.884
   52205  n_zones= 6  r(level)=-0.463  r(zone-to-zone delta)=-0.132
   45349  n_zones= 8  r(level)=-0.431  r(zone-to-zone delta)=-0.611

  objects with >=3 zones: 20
  levels:  mean r = -0.326   median r = -0.431
  |r|>0.2: 2 positive, 13 negative, 5 near-zero (of 20)
  deltas:  mean r = -0.199   median r = -0.186  (n=19, guards against shared-trend confound)
  |r|>0.2: 3 positive, 9 negative, 7 near-zero (of 19)

======================================================================
B. RPE-metric validity: |RPE| vs prediction horizon length
======================================================================
  104 zone predictions with computable horizon

  horizon(d)    |RPE|%       rms  zstat  norad/zone
         8.8     21.95     0.760      0  59347/8
        12.5      7.17     0.980      2  27526/8
        21.0     67.14    10.184      2  52205/6
        24.9     31.27     2.232      2  66587/2
        32.1      9.70     0.298      0  52205/5
        34.5      1.11     0.112      0  35497/8
        35.4     22.46     1.089      2  66587/1
        42.9     20.50     1.468      2  52205/4
        43.6      6.99     0.116      2  40943/8
        53.0     20.28     0.063      0  52205/3
        57.7      6.43     6.297      2  27882/8
        58.5     37.49     8.031      2  60328/8
        62.4     73.05    22.189      2  59347/7
        63.6     20.22     0.034      0  52205/2
        64.2     31.94     0.057      0  40943/7
        67.7      8.86     2.910      2  27882/7
        68.8     41.91     5.806      2  60328/7
        69.8     40.81     1.869      2  61734/5
        70.8     21.30     1.151      2  35497/7
        74.9     15.47     0.020      0  52205/1
        84.7    185.42     0.139      0  40943/6
        90.0      4.15     0.009      0  42928/8
        95.3     68.92     0.012      0  27526/7
       102.4     14.49     0.077      2  61734/4
       107.3     28.99     0.013      0  32007/8
       112.3      5.43     1.354      2  35497/6
       112.5      4.87     0.018      0  61734/3
       118.2     17.55     0.035      0  37819/8
       122.6      8.72     0.029      0  61734/2
       124.1     75.34     0.854      2  27882/6
       126.6      3.13     0.017      2  27526/6
       126.7     52.08     0.224      2  40943/5
       128.6     16.11     0.034      2  37819/7
       132.5      4.17     0.022      0  42928/7
       132.8     94.39     0.203      2  27906/4
       133.2    155.61     0.120      0  61734/1
       134.6     86.60     0.676      2  27882/5
       136.8      0.75     0.194      2  27526/5
       137.3     12.85     0.015      0  39615/8
       143.1    275.32     0.213      2  35497/5
       144.4      9.34     0.301      2  37151/8
       157.9    404.85     0.023      2  40943/4
       158.5     11.79     0.007      0  39615/7
       158.9     23.07     0.051      2  37819/6
       163.3    370.66     0.050      2  35497/4
       166.6     33.18     0.453      2  27882/4
       168.9     25.63     0.017      2  37819/5
       169.0     13.64     0.013      2  39615/6
       173.5      0.97     0.480      2  11550/8
       173.6    342.39     0.011      0  35497/3
       175.9     22.29     0.019      0  60328/6
       176.0     38.08     0.090      2  27906/3
       177.9      2.83     0.014      0  27526/4
       186.8      2.27     0.040      0  60328/5
       189.5     49.31     0.005      0  39615/5
       191.1     25.61     0.007      0  37819/4
       191.4    266.86     2.603      2  45349/8
       191.6     23.80     0.004      2  32007/7
       197.3     99.43     0.049      0  60328/4
       197.5     34.43     0.755      2  59347/6
       202.3     11.59     0.020      2  32007/6
       207.6    268.65     0.052      0  60328/3
       221.9     21.14     0.006      0  37819/3
       222.3    174.87     2.729      2  45349/7
       225.8     25.79     0.005      2  42928/6
       232.8    165.87     2.252      2  45349/6
       235.9    205.52     0.016      0  35497/2
       263.0      7.65     0.025      0  37819/2
       263.3      4.59     0.117      2  27882/3
       274.3      5.68     0.135      2  27882/2
       288.1     26.30     0.036      2  42928/5
       308.8    201.28     0.285      2  45349/5
       315.3     13.05     0.260      2  27882/1
       333.5    155.78     0.016      0  27526/3
       350.2      7.82     0.094      2  42928/4
       368.0     30.05     0.006      0  32007/5
       370.7     21.65     0.014      0  42928/3
